add_region ZABC Zones A-B-C
add_region ZAB Zones A-B
add_subregion_to_region ZAB ZABC
add_stop_to_region 8842 KngsC
add_stop_to_region 8843 KngsC
add_stop_to_region 8844 KngsC
add_stop_to_region 8845 KngsC
add_stop_to_region 8846 KngsC
add_stop_to_region 8847 KngsC
add_stop_to_region 8848 KngsC
add_stop_to_region 8849 KngsC
add_stop_to_region 8850 KngsC
add_stop_to_region 8851 KngsC
add_stop_to_region 8852 KngsC
add_stop_to_region 8853 KngsC
add_stop_to_region 8854 KngsC
add_stop_to_region 8855 KngsC
add_stop_to_region 8856 KngsC
add_stop_to_region 8857 KngsC
add_stop_to_region 8858 KngsC
add_stop_to_region 8859 KngsC
add_stop_to_region 8860 KngsC
add_stop_to_region 8861 KngsC
add_stop_to_region 8862 KngsC
add_stop_to_region 8863 KngsC
add_stop_to_region 8864 KngsC
add_stop_to_region 8866 KngsC
add_stop_to_region 8867 KngsC
add_stop_to_region 8868 KngsC
add_stop_to_region 8869 KngsC
add_stop_to_region 8870 KngsC
add_stop_to_region 8871 KngsC
add_stop_to_region 8872 KngsC
add_stop_to_region 8873 KngsC
add_stop_to_region 8874 KngsC
add_stop_to_region 8875 KngsC
add_stop_to_region 8876 KngsC
add_stop_to_region 8877 KngsC
add_stop_to_region 8878 KngsC
add_stop_to_region 8879 KngsC
add_stop_to_region 8880 KngsC
add_stop_to_region 8881 KngsC
add_stop_to_region 8882 KngsC
add_stop_to_region 8883 KngsC
add_stop_to_region 8884 KngsC
add_stop_to_region 8885 KngsC
add_stop_to_region 8886 KngsC
add_stop_to_region 8887 KngsC
add_stop_to_region 8888 KngsC
add_stop_to_region 8889 KngsC
add_stop_to_region 8890 KngsC
add_stop_to_region 8891 KngsC
add_stop_to_region 8892 KngsC
add_stop_to_region 8893 KngsC
add_stop_to_region 8894 KngsC
add_stop_to_region 8895 KngsC
add_stop_to_region 8896 KngsC
add_stop_to_region 8897 KngsC
add_stop_to_region 8898 KngsC
add_stop_to_region 8899 KngsC
add_stop_to_region 8900 KngsC
add_stop_to_region 8901 KngsC
add_stop_to_region 8902 KngsC
add_stop_to_region 8903 KngsC
add_stop_to_region 8904 KngsC
add_stop_to_region 8905 KngsC
add_stop_to_region 8906 KngsC
add_stop_to_region 8907 KngsC
add_stop_to_region 8908 KngsC
add_stop_to_region 8909 KngsC
add_stop_to_region 8910 KngsC
add_stop_to_region 8911 KngsC
add_stop_to_region 8912 KngsC
add_stop_to_region 8913 KngsC
add_stop_to_region 8914 KngsC
add_stop_to_region 8915 KngsC
add_stop_to_region 8916 KngsC
add_stop_to_region 8917 KngsC
add_stop_to_region 8918 KngsC
add_stop_to_region 8919 KngsC
add_stop_to_region 9100 KngsC
add_stop_to_region 9101 KngsC
add_stop_to_region 9102 KngsC
add_stop_to_region 9103 KngsC
add_stop_to_region 9104 KngsC
add_stop_to_region 9105 KngsC
add_stop_to_region 9106 KngsC
add_stop_to_region 9107 KngsC
add_stop_to_region 9108 KngsC
add_stop_to_region 9109 KngsC
add_stop_to_region 9110 KngsC
add_stop_to_region 9111 KngsC
add_stop_to_region 9112 KngsC
add_stop_to_region 9113 KngsC
add_stop_to_region 9114 KngsC
add_stop_to_region 9115 KngsC
add_stop_to_region 9716 KngsC
add_stop_to_region 9717 KngsC
add_stop_to_region 9718 KngsC
add_stop_to_region 9719 KngsC
add_stop_to_region 9720 KngsC
add_stop_to_region 9721 KngsC
add_stop_to_region 9722 KngsC
add_stop_to_region 9723 KngsC
add_subregion_to_region KngsC ZC
add_region LmpC Lempaala C
add_stop_to_region 7210 LmpC
add_stop_to_region 7211 LmpC
add_stop_to_region 7212 LmpC
add_stop_to_region 7213 LmpC
add_stop_to_region 7214 LmpC
add_stop_to_region 7215 LmpC
add_stop_to_region 7216 LmpC
add_stop_to_region 7217 LmpC
add_stop_to_region 7218 LmpC
add_stop_to_region 7219 LmpC
add_stop_to_region 7220 LmpC
add_stop_to_region 7221 LmpC
add_stop_to_region 7222 LmpC
add_stop_to_region 7223 LmpC
add_stop_to_region 7224 LmpC
add_stop_to_region 7225 LmpC
add_stop_to_region 7226 LmpC
add_stop_to_region 7227 LmpC
add_stop_to_region 7228 LmpC
add_stop_to_region 7229 LmpC
add_stop_to_region 7230 LmpC
add_stop_to_region 7231 LmpC
add_stop_to_region 7232 LmpC
add_stop_to_region 7233 LmpC
add_stop_to_region 7234 LmpC
add_stop_to_region 7235 LmpC
add_stop_to_region 7236 LmpC
add_stop_to_region 7237 LmpC
add_stop_to_region 7238 LmpC
add_stop_to_region 7239 LmpC
add_stop_to_region 7240 LmpC
add_stop_to_region 7241 LmpC
add_stop_to_region 7242 LmpC
add_stop_to_region 7243 LmpC
add_stop_to_region 7244 LmpC
add_stop_to_region 7245 LmpC
add_stop_to_region 7246 LmpC
add_stop_to_region 7247 LmpC
add_stop_to_region 7248 LmpC
add_stop_to_region 7249 LmpC
add_stop_to_region 7250 LmpC
add_stop_to_region 7251 LmpC
add_stop_to_region 7252 LmpC
add_stop_to_region 7253 LmpC
add_stop_to_region 7254 LmpC
add_stop_to_region 7255 LmpC
add_stop_to_region 7257 LmpC
add_stop_to_region 7517 LmpC
add_stop_to_region 7518 LmpC
add_stop_to_region 7519 LmpC
add_stop_to_region 7520 LmpC
add_stop_to_region 7521 LmpC
add_stop_to_region 7522 LmpC
add_stop_to_region 7523 LmpC
add_stop_to_region 7524 LmpC
add_stop_to_region 7525 LmpC
add_stop_to_region 7526 LmpC
add_stop_to_region 7527 LmpC
add_stop_to_region 7528 LmpC
add_stop_to_region 7529 LmpC
add_stop_to_region 7530 LmpC
add_stop_to_region 7531 LmpC
add_stop_to_region 7532 LmpC
add_stop_to_region 7533 LmpC
add_stop_to_region 7534 LmpC
add_stop_to_region 7535 LmpC
add_stop_to_region 7536 LmpC
add_stop_to_region 7537 LmpC
add_stop_to_region 7538 LmpC
add_stop_to_region 7539 LmpC
add_stop_to_region 7540 LmpC
add_stop_to_region 7541 LmpC
add_stop_to_region 7542 LmpC
add_stop_to_region 7543 LmpC
add_stop_to_region 7544 LmpC
add_stop_to_region 7547 LmpC
add_stop_to_region 7548 LmpC
add_stop_to_region 7549 LmpC
add_stop_to_region 7550 LmpC
add_stop_to_region 7551 LmpC
add_stop_to_region 7552 LmpC
add_stop_to_region 7553 LmpC
add_stop_to_region 7554 LmpC
add_stop_to_region 7555 LmpC
add_stop_to_region 7556 LmpC
add_stop_to_region 7557 LmpC
add_stop_to_region 7558 LmpC
add_stop_to_region 7559 LmpC
add_stop_to_region 7560 LmpC
add_stop_to_region 7561 LmpC
add_stop_to_region 7562 LmpC
add_stop_to_region 7563 LmpC
add_stop_to_region 7564 LmpC
add_stop_to_region 7565 LmpC
add_stop_to_region 7566 LmpC
add_stop_to_region 7567 LmpC
add_stop_to_region 7568 LmpC
add_stop_to_region 7569 LmpC
add_stop_to_region 7570 LmpC
add_stop_to_region 7571 LmpC
add_stop_to_region 7572 LmpC
add_stop_to_region 7573 LmpC
add_stop_to_region 7578 LmpC
add_stop_to_region 7579 LmpC
add_stop_to_region 7580 LmpC
add_stop_to_region 7581 LmpC
add_stop_to_region 7582 LmpC
add_stop_to_region 7586 LmpC
add_stop_to_region 7587 LmpC
add_stop_to_region 7589 LmpC
add_stop_to_region 7590 LmpC
add_stop_to_region 7600 LmpC
add_stop_to_region 7601 LmpC
add_stop_to_region 7602 LmpC
add_stop_to_region 7603 LmpC
add_stop_to_region 7604 LmpC
add_stop_to_region 7605 LmpC
add_stop_to_region 7663 LmpC
add_stop_to_region 7664 LmpC
add_stop_to_region 7665 LmpC
add_stop_to_region 7666 LmpC
add_stop_to_region 7667 LmpC
add_stop_to_region 7668 LmpC
add_stop_to_region 7669 LmpC
add_stop_to_region 7670 LmpC
add_stop_to_region 7671 LmpC
add_stop_to_region 7672 LmpC
add_stop_to_region 7673 LmpC
add_stop_to_region 7674 LmpC
add_stop_to_region 7675 LmpC
add_stop_to_region 7676 LmpC
add_stop_to_region 7677 LmpC
add_stop_to_region 7678 LmpC
add_stop_to_region 7679 LmpC
add_stop_to_region 7680 LmpC
add_stop_to_region 7681 LmpC
add_stop_to_region 7682 LmpC
add_stop_to_region 7684 LmpC
add_stop_to_region 7686 LmpC
add_stop_to_region 7700 LmpC
add_stop_to_region 7701 LmpC
add_stop_to_region 7702 LmpC
add_stop_to_region 7703 LmpC
add_stop_to_region 7704 LmpC
add_stop_to_region 7705 LmpC
add_stop_to_region 7706 LmpC
add_stop_to_region 7707 LmpC
add_stop_to_region 7708 LmpC
add_stop_to_region 7709 LmpC
add_stop_to_region 7710 LmpC
add_stop_to_region 7711 LmpC
add_stop_to_region 7800 LmpC
add_stop_to_region 7801 LmpC
add_stop_to_region 7802 LmpC
add_stop_to_region 7803 LmpC
add_stop_to_region 7804 LmpC
add_stop_to_region 7805 LmpC
add_stop_to_region 7811 LmpC
add_stop_to_region 7813 LmpC
add_stop_to_region 7901 LmpC
add_stop_to_region 7902 LmpC
add_stop_to_region 7904 LmpC
add_stop_to_region 7906 LmpC
add_stop_to_region 7907 LmpC
add_stop_to_region 7910 LmpC
add_stop_to_region 7911 LmpC
add_stop_to_region 7912 LmpC
add_stop_to_region 7913 LmpC
add_stop_to_region 7914 LmpC
add_stop_to_region 7915 LmpC
add_stop_to_region 7917 LmpC
add_stop_to_region 7918 LmpC
add_stop_to_region 7919 LmpC
add_stop_to_region 7920 LmpC
add_stop_to_region 7921 LmpC
add_stop_to_region 7922 LmpC
add_stop_to_region 7923 LmpC
add_stop_to_region 7924 LmpC
add_stop_to_region 7925 LmpC
add_stop_to_region 7926 LmpC
add_stop_to_region 7927 LmpC
add_stop_to_region 7929 LmpC
add_stop_to_region 7930 LmpC
add_stop_to_region 7931 LmpC
add_stop_to_region 7932 LmpC
add_stop_to_region 7933 LmpC
add_stop_to_region 7936 LmpC
add_subregion_to_region LmpC ZC
add_region NokC Nokia C
add_stop_to_region 8500 NokC
add_stop_to_region 8501 NokC
add_stop_to_region 8502 NokC
add_stop_to_region 8503 NokC
add_stop_to_region 8504 NokC
add_stop_to_region 8505 NokC
add_stop_to_region 8506 NokC
add_stop_to_region 8507 NokC
add_stop_to_region 8508 NokC
add_stop_to_region 8509 NokC
add_stop_to_region 8510 NokC
add_stop_to_region 8511 NokC
add_stop_to_region 8512 NokC
add_stop_to_region 8520 NokC
add_stop_to_region 8522 NokC
add_stop_to_region 8524 NokC
add_stop_to_region 8526 NokC
add_stop_to_region 8528 NokC
add_stop_to_region 8530 NokC
add_stop_to_region 8531 NokC
add_stop_to_region 8532 NokC
add_stop_to_region 8533 NokC
add_stop_to_region 8534 NokC
add_stop_to_region 8535 NokC
add_stop_to_region 8536 NokC
add_stop_to_region 8537 NokC
add_stop_to_region 8538 NokC
add_stop_to_region 8539 NokC
add_stop_to_region 8554 NokC
add_stop_to_region 8555 NokC
add_stop_to_region 8560 NokC
add_stop_to_region 8561 NokC
add_stop_to_region 8562 NokC
add_stop_to_region 8563 NokC
add_stop_to_region 8564 NokC
add_stop_to_region 8565 NokC
add_stop_to_region 8567 NokC
add_stop_to_region 8569 NokC
add_stop_to_region 8570 NokC
add_stop_to_region 8571 NokC
add_stop_to_region 8572 NokC
add_stop_to_region 8573 NokC
add_stop_to_region 8576 NokC
add_stop_to_region 8577 NokC
add_stop_to_region 8578 NokC
add_stop_to_region 8579 NokC
add_stop_to_region 8580 NokC
add_stop_to_region 8581 NokC
add_stop_to_region 8582 NokC
add_stop_to_region 8583 NokC
add_stop_to_region 8584 NokC
add_stop_to_region 8585 NokC
add_stop_to_region 8586 NokC
add_stop_to_region 8587 NokC
add_stop_to_region 8588 NokC
add_stop_to_region 8589 NokC
add_stop_to_region 8590 NokC
add_stop_to_region 8591 NokC
add_stop_to_region 8596 NokC
add_stop_to_region 8597 NokC
add_stop_to_region 8598 NokC
add_stop_to_region 8600 NokC
add_stop_to_region 8601 NokC
add_stop_to_region 8602 NokC
add_stop_to_region 8603 NokC
add_stop_to_region 8604 NokC
add_stop_to_region 8605 NokC
add_stop_to_region 8606 NokC
add_stop_to_region 8607 NokC
add_stop_to_region 8608 NokC
add_stop_to_region 8609 NokC
add_stop_to_region 8610 NokC
add_stop_to_region 8611 NokC
add_stop_to_region 8612 NokC
add_stop_to_region 8613 NokC
add_stop_to_region 8614 NokC
add_stop_to_region 8615 NokC
add_stop_to_region 8616 NokC
add_stop_to_region 8617 NokC
add_stop_to_region 8618 NokC
add_stop_to_region 8619 NokC
add_stop_to_region 8620 NokC
add_stop_to_region 8621 NokC
add_stop_to_region 8622 NokC
add_stop_to_region 8623 NokC
add_stop_to_region 8624 NokC
add_stop_to_region 8625 NokC
add_stop_to_region 8626 NokC
add_stop_to_region 8627 NokC
add_stop_to_region 8628 NokC
add_stop_to_region 8629 NokC
add_stop_to_region 8630 NokC
add_stop_to_region 8631 NokC
add_stop_to_region 8632 NokC
add_stop_to_region 8633 NokC
add_stop_to_region 8634 NokC
add_stop_to_region 8635 NokC
add_stop_to_region 8636 NokC
add_stop_to_region 8637 NokC
add_stop_to_region 8638 NokC
add_stop_to_region 8639 NokC
add_stop_to_region 8640 NokC
add_stop_to_region 8641 NokC
add_stop_to_region 8642 NokC
add_stop_to_region 8643 NokC
add_stop_to_region 8644 NokC
add_stop_to_region 8645 NokC
add_stop_to_region 8647 NokC
add_stop_to_region 8650 NokC
add_stop_to_region 8651 NokC
add_stop_to_region 8652 NokC
add_stop_to_region 8653 NokC
add_stop_to_region 8654 NokC
add_stop_to_region 8655 NokC
add_stop_to_region 8656 NokC
add_stop_to_region 8657 NokC
add_stop_to_region 8658 NokC
add_stop_to_region 8662 NokC
add_stop_to_region 8663 NokC
add_stop_to_region 8664 NokC
add_stop_to_region 8666 NokC
add_stop_to_region 8667 NokC
add_stop_to_region 8720 NokC
add_stop_to_region 8721 NokC
add_stop_to_region 8722 NokC
add_stop_to_region 8723 NokC
add_stop_to_region 8725 NokC
add_stop_to_region 8728 NokC
add_stop_to_region 8729 NokC
add_stop_to_region 8730 NokC
add_stop_to_region 8731 NokC
add_stop_to_region 8732 NokC
add_stop_to_region 8733 NokC
add_stop_to_region 8734 NokC
add_stop_to_region 8735 NokC
add_stop_to_region 8756 NokC
add_stop_to_region 8757 NokC
add_stop_to_region 8760 NokC
add_stop_to_region 8761 NokC
add_stop_to_region 8762 NokC
add_stop_to_region 8763 NokC
add_stop_to_region 8796 NokC
add_stop_to_region 8797 NokC
add_stop_to_region 8802 NokC
add_stop_to_region 8804 NokC
add_stop_to_region 8805 NokC
add_stop_to_region 8806 NokC
add_stop_to_region 8807 NokC
add_stop_to_region 8808 NokC
add_stop_to_region 8809 NokC
add_stop_to_region 9300 NokC
add_stop_to_region 9301 NokC
add_stop_to_region 9302 NokC
add_stop_to_region 9303 NokC
add_stop_to_region 9304 NokC
add_stop_to_region 9305 NokC
add_stop_to_region 9308 NokC
add_stop_to_region 9309 NokC
add_stop_to_region 9310 NokC
add_stop_to_region 9311 NokC
add_stop_to_region 9312 NokC
add_stop_to_region 9313 NokC
add_stop_to_region 9314 NokC
add_stop_to_region 9315 NokC
add_subregion_to_region NokC ZC
add_region PrkkC Pirkkala C
add_stop_to_region 7026 PrkkC
add_stop_to_region 7027 PrkkC
add_stop_to_region 7028 PrkkC
add_stop_to_region 7029 PrkkC
add_stop_to_region 7030 PrkkC
add_stop_to_region 7031 PrkkC
add_stop_to_region 7032 PrkkC
add_stop_to_region 7033 PrkkC
add_stop_to_region 7034 PrkkC
add_stop_to_region 7035 PrkkC
add_stop_to_region 7056 PrkkC
add_stop_to_region 7114 PrkkC
add_stop_to_region 7116 PrkkC
add_stop_to_region 7117 PrkkC
add_stop_to_region 7118 PrkkC
add_stop_to_region 7119 PrkkC
add_stop_to_region 7120 PrkkC
add_stop_to_region 7121 PrkkC
add_stop_to_region 7122 PrkkC
add_stop_to_region 7123 PrkkC
add_stop_to_region 7124 PrkkC
add_stop_to_region 7125 PrkkC
add_stop_to_region 7126 PrkkC
add_stop_to_region 7127 PrkkC
add_stop_to_region 7128 PrkkC
add_stop_to_region 7129 PrkkC
add_stop_to_region 7130 PrkkC
add_stop_to_region 7131 PrkkC
add_stop_to_region 7132 PrkkC
add_stop_to_region 7133 PrkkC
add_stop_to_region 7134 PrkkC
add_stop_to_region 7135 PrkkC
add_stop_to_region 7136 PrkkC
add_stop_to_region 7137 PrkkC
add_stop_to_region 7138 PrkkC
add_stop_to_region 7139 PrkkC
add_stop_to_region 7140 PrkkC
add_stop_to_region 7141 PrkkC
add_stop_to_region 7142 PrkkC
add_stop_to_region 7143 PrkkC
add_stop_to_region 7144 PrkkC
add_stop_to_region 7145 PrkkC
add_stop_to_region 7146 PrkkC
add_stop_to_region 7147 PrkkC
add_stop_to_region 7148 PrkkC
add_stop_to_region 7149 PrkkC
add_stop_to_region 7150 PrkkC
add_stop_to_region 7151 PrkkC
add_stop_to_region 7160 PrkkC
add_stop_to_region 7161 PrkkC
add_stop_to_region 7162 PrkkC
add_stop_to_region 7163 PrkkC
add_stop_to_region 7165 PrkkC
add_stop_to_region 7166 PrkkC
add_stop_to_region 7167 PrkkC
add_stop_to_region 7168 PrkkC
add_stop_to_region 7169 PrkkC
add_stop_to_region 7170 PrkkC
add_stop_to_region 7171 PrkkC
add_stop_to_region 7172 PrkkC
add_stop_to_region 7173 PrkkC
add_stop_to_region 7174 PrkkC
add_stop_to_region 7175 PrkkC
add_subregion_to_region PrkkC ZC
add_region TmpC Tampere C
add_stop_to_region 5311 TmpC
add_stop_to_region 5312 TmpC
add_stop_to_region 5313 TmpC
add_stop_to_region 5314 TmpC
add_stop_to_region 5315 TmpC
add_stop_to_region 5316 TmpC
add_stop_to_region 5317 TmpC
add_stop_to_region 5318 TmpC
add_stop_to_region 5319 TmpC
add_stop_to_region 5320 TmpC
add_stop_to_region 5321 TmpC
add_stop_to_region 5322 TmpC
add_stop_to_region 5323 TmpC
add_stop_to_region 5324 TmpC
add_stop_to_region 5325 TmpC
add_stop_to_region 5326 TmpC
add_stop_to_region 5327 TmpC
add_stop_to_region 5328 TmpC
add_stop_to_region 5329 TmpC
add_stop_to_region 5330 TmpC
add_stop_to_region 5331 TmpC
add_stop_to_region 5332 TmpC
add_stop_to_region 5333 TmpC
add_stop_to_region 5334 TmpC
add_stop_to_region 5335 TmpC
add_stop_to_region 5336 TmpC
add_stop_to_region 5337 TmpC
add_stop_to_region 5338 TmpC
add_stop_to_region 5339 TmpC
add_stop_to_region 5340 TmpC
add_stop_to_region 5341 TmpC
add_stop_to_region 5342 TmpC
add_stop_to_region 5343 TmpC
add_stop_to_region 5344 TmpC
add_stop_to_region 5345 TmpC
add_stop_to_region 5346 TmpC
add_stop_to_region 5347 TmpC
add_stop_to_region 5348 TmpC
add_stop_to_region 5349 TmpC
add_stop_to_region 5506 TmpC
add_stop_to_region 5507 TmpC
add_stop_to_region 5510 TmpC
add_stop_to_region 5511 TmpC
add_stop_to_region 5512 TmpC
add_stop_to_region 5513 TmpC
add_stop_to_region 5524 TmpC
add_stop_to_region 5527 TmpC
add_stop_to_region 5528 TmpC
add_stop_to_region 5529 TmpC
add_stop_to_region 5530 TmpC
add_stop_to_region 5531 TmpC
add_stop_to_region 5532 TmpC
add_stop_to_region 5533 TmpC
add_stop_to_region 5534 TmpC
add_stop_to_region 5535 TmpC
add_stop_to_region 5536 TmpC
add_stop_to_region 5537 TmpC
add_stop_to_region 5538 TmpC
add_stop_to_region 5539 TmpC
add_stop_to_region 5540 TmpC
add_stop_to_region 5541 TmpC
add_stop_to_region 5542 TmpC
add_stop_to_region 5543 TmpC
add_stop_to_region 5544 TmpC
add_stop_to_region 5545 TmpC
add_stop_to_region 5546 TmpC
add_stop_to_region 5547 TmpC
add_stop_to_region 5548 TmpC
add_stop_to_region 5549 TmpC
add_stop_to_region 5550 TmpC
add_stop_to_region 5551 TmpC
add_stop_to_region 5552 TmpC
add_stop_to_region 5553 TmpC
add_stop_to_region 5554 TmpC
add_stop_to_region 5555 TmpC
add_stop_to_region 5556 TmpC
add_stop_to_region 5557 TmpC
add_stop_to_region 5558 TmpC
add_stop_to_region 5559 TmpC
add_stop_to_region 5560 TmpC
add_stop_to_region 5561 TmpC
add_stop_to_region 5562 TmpC
add_stop_to_region 5563 TmpC
add_stop_to_region 5564 TmpC
add_stop_to_region 5646 TmpC
add_stop_to_region 5647 TmpC
add_stop_to_region 5648 TmpC
add_stop_to_region 5649 TmpC
add_stop_to_region 8174 TmpC
add_stop_to_region 8175 TmpC
add_subregion_to_region TmpC ZC
add_region YljrC Ylojarvi C
add_stop_to_region 3670 YljrC
add_stop_to_region 6052 YljrC
add_stop_to_region 6054 YljrC
add_stop_to_region 6056 YljrC
add_stop_to_region 6058 YljrC
add_stop_to_region 6062 YljrC
add_stop_to_region 6064 YljrC
add_stop_to_region 6066 YljrC
add_stop_to_region 6110 YljrC
add_stop_to_region 6111 YljrC
add_stop_to_region 6112 YljrC
add_stop_to_region 6113 YljrC
add_stop_to_region 6114 YljrC
add_stop_to_region 6115 YljrC
add_stop_to_region 6116 YljrC
add_stop_to_region 6117 YljrC
add_stop_to_region 6118 YljrC
add_stop_to_region 6119 YljrC
add_stop_to_region 6120 YljrC
add_stop_to_region 6121 YljrC
add_stop_to_region 6122 YljrC
add_stop_to_region 6123 YljrC
add_stop_to_region 6124 YljrC
add_stop_to_region 6125 YljrC
add_stop_to_region 6126 YljrC
add_stop_to_region 6127 YljrC
add_stop_to_region 6128 YljrC
add_stop_to_region 6129 YljrC
add_stop_to_region 6130 YljrC
add_stop_to_region 6131 YljrC
add_stop_to_region 6132 YljrC
add_stop_to_region 6133 YljrC
add_stop_to_region 6134 YljrC
add_stop_to_region 6135 YljrC
add_stop_to_region 6136 YljrC
add_stop_to_region 6137 YljrC
add_stop_to_region 6141 YljrC
add_stop_to_region 6143 YljrC
add_stop_to_region 6145 YljrC
add_stop_to_region 6147 YljrC
add_stop_to_region 6149 YljrC
add_stop_to_region 6151 YljrC
add_stop_to_region 6153 YljrC
add_stop_to_region 6155 YljrC
add_stop_to_region 6157 YljrC
add_stop_to_region 6159 YljrC
add_stop_to_region 6161 YljrC
add_stop_to_region 6165 YljrC
add_stop_to_region 6167 YljrC
add_stop_to_region 6168 YljrC
add_stop_to_region 6169 YljrC
add_stop_to_region 6170 YljrC
add_stop_to_region 6171 YljrC
add_stop_to_region 6172 YljrC
add_stop_to_region 6174 YljrC
add_stop_to_region 6176 YljrC
add_stop_to_region 6178 YljrC
add_stop_to_region 6180 YljrC
add_stop_to_region 6182 YljrC
add_stop_to_region 6184 YljrC
add_stop_to_region 6186 YljrC
add_stop_to_region 6188 YljrC
add_stop_to_region 6202 YljrC
add_stop_to_region 6203 YljrC
add_stop_to_region 6204 YljrC
add_stop_to_region 6205 YljrC
add_stop_to_region 6206 YljrC
add_stop_to_region 6207 YljrC
add_stop_to_region 6208 YljrC
add_stop_to_region 6209 YljrC
add_stop_to_region 6220 YljrC
add_stop_to_region 6221 YljrC
add_stop_to_region 6222 YljrC
add_stop_to_region 6223 YljrC
add_stop_to_region 6225 YljrC
add_stop_to_region 6226 YljrC
add_stop_to_region 6260 YljrC
add_stop_to_region 6262 YljrC
add_stop_to_region 6263 YljrC
add_stop_to_region 6264 YljrC
add_stop_to_region 6266 YljrC
add_stop_to_region 6267 YljrC
add_stop_to_region 6268 YljrC
add_stop_to_region 6269 YljrC
add_stop_to_region 6270 YljrC
add_stop_to_region 6271 YljrC
add_stop_to_region 6272 YljrC
add_stop_to_region 6273 YljrC
add_subregion_to_region YljrC ZC
